batch_id	original_path	staging_path	cloud_path
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p188_k_0p02_N_500_T_12000_rep_8_seed_20279109.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p188_k_0p02_N_500_T_12000_rep_8_seed_20279109.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p188_k_0p02_N_500_T_12000_rep_8_seed_20279109.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_0_seed_20279201.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_0_seed_20279201.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_0_seed_20279201.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_1_seed_20279202.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_1_seed_20279202.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_1_seed_20279202.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_2_seed_20279203.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_2_seed_20279203.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_2_seed_20279203.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_3_seed_20279204.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_3_seed_20279204.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_3_seed_20279204.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_4_seed_20279205.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_4_seed_20279205.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_4_seed_20279205.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_5_seed_20279206.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_5_seed_20279206.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_5_seed_20279206.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_6_seed_20279207.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_6_seed_20279207.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_6_seed_20279207.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_7_seed_20279208.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_7_seed_20279208.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_7_seed_20279208.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_8_seed_20279209.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_8_seed_20279209.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p189_k_0p02_N_500_T_12000_rep_8_seed_20279209.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_0_seed_20278301.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_0_seed_20278301.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_0_seed_20278301.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_1_seed_20278302.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_1_seed_20278302.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_1_seed_20278302.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_2_seed_20278303.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_2_seed_20278303.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_2_seed_20278303.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_3_seed_20278304.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_3_seed_20278304.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_3_seed_20278304.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_4_seed_20278305.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_4_seed_20278305.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_4_seed_20278305.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_5_seed_20278306.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_5_seed_20278306.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_5_seed_20278306.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_6_seed_20278307.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_6_seed_20278307.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_6_seed_20278307.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_7_seed_20278308.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_7_seed_20278308.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_7_seed_20278308.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_8_seed_20278309.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_8_seed_20278309.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p18_k_0p02_N_500_T_12000_rep_8_seed_20278309.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_0_seed_20279301.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_0_seed_20279301.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_0_seed_20279301.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_1_seed_20279302.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_1_seed_20279302.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_1_seed_20279302.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_2_seed_20279303.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_2_seed_20279303.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_2_seed_20279303.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_3_seed_20279304.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_3_seed_20279304.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_3_seed_20279304.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_4_seed_20279305.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_4_seed_20279305.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_4_seed_20279305.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_5_seed_20279306.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_5_seed_20279306.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_5_seed_20279306.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_6_seed_20279307.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_6_seed_20279307.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_6_seed_20279307.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_7_seed_20279308.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_7_seed_20279308.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_7_seed_20279308.csv
batch04	outputs/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_8_seed_20279309.csv	outputs/temp/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_8_seed_20279309.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/epsilon_repeats_g015_dense/g_0p015_eps_0p19_k_0p02_N_500_T_12000_rep_8_seed_20279309.csv
batch04	outputs/sweeps/gamma/gamma_0.csv	outputs/temp/batchU04_sweeps/sweeps/gamma/gamma_0.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma/gamma_0.csv
batch04	outputs/sweeps/gamma/gamma_0p05.csv	outputs/temp/batchU04_sweeps/sweeps/gamma/gamma_0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma/gamma_0p05.csv
batch04	outputs/sweeps/gamma/gamma_0p1.csv	outputs/temp/batchU04_sweeps/sweeps/gamma/gamma_0p1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma/gamma_0p1.csv
batch04	outputs/sweeps/gamma/gamma_0p2.csv	outputs/temp/batchU04_sweeps/sweeps/gamma/gamma_0p2.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma/gamma_0p2.csv
batch04	outputs/sweeps/gamma/gamma_0p5.csv	outputs/temp/batchU04_sweeps/sweeps/gamma/gamma_0p5.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma/gamma_0p5.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0p01_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p01_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p01_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0p02_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p02_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p02_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0p05_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p05_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p05_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0p1_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p1_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p1_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p005_eps_0p2_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p2_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p005_eps_0p2_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p05_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p08_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p11_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p12_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p13_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p14_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p15_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p008_eps_0p18_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p18_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p008_eps_0p18_k_0p005_N_500_T_6000.csv
